0,92,15,1,0,0110
1667,0,93,0,0,0110
1668,0,186,0,0,0110
1669,1,80,0,0,0110
1670,2,52,0,0,0110
1671,0,165,0,0,0110
1672,16,11,0,0,0110
1673,32,101,0,0,0110
1674,0,91,0,0,0110
1675,0,186,0,0,0110
1676,1,80,0,0,0110
1677,2,212,0,0,0110
1678,0,165,0,0,0110
1679,16,11,0,0,0110
1680,32,85,0,0,0110
1681,0,89,0,0,0110
1682,0,186,0,0,0110
1683,1,80,0,0,0110
1684,2,212,0,0,0110
1685,0,165,0,0,0110
1686,16,11,0,0,0110
1687,32,69,0,0,0110
1688,0,91,0,0,0110
1689,0,186,0,0,0110
1690,1,80,0,0,0110
1691,2,214,0,0,0110
1692,0,165,0,0,0110
1693,16,11,0,0,0110
1694,32,101,0,0,0110
1695,0,95,0,0,0110
1696,0,186,0,0,0110
1697,1,80,0,0,0110
1698,2,244,0,0,0110
1699,0,165,0,0,0110
1700,16,11,0,0,0110
1701,32,69,0,0,0110
1702,0,89,0,0,0110
1703,0,186,0,0,0110
1704,1,80,0,0,0110
1705,2,148,0,0,0110
1706,0,165,0,0,0110
1707,0,11,0,0,0110
1708,32,69,0,0,0110
1709,0,91,0,0,0110
1710,0,186,0,0,0110
1711,1,80,0,0,0110
1712,2,244,0,0,0110
1713,0,165,0,0,0110
1714,0,11,0,0,0110
1715,32,101,0,0,0110
1716,0,89,0,0,0110
1717,0,186,0,0,0110
1718,0,80,0,0,0110
1719,2,148,0,0,0110
1720,0,165,0,0,0110
1721,0,11,0,0,0110
1722,32,69,0,0,0110
1723,0,91,0,0,0110
1724,0,186,0,0,0110
1725,0,80,0,0,0110
1726,2,180,0,0,0110
1727,0,165,0,0,0110
1728,0,11,0,0,0110
1729,32,85,0,0,0110
1730,0,89,0,0,0110
1731,0,186,0,0,0110
1732,1,80,0,0,0110
1733,2,180,0,0,0110
1734,0,165,0,0,0110
1735,0,11,0,0,0110
1736,32,101,0,0,0110
1737,0,89,0,0,0110
1738,0,186,0,0,0110
1739,1,80,0,0,0110
1740,2,246,0,0,0110
1741,0,165,0,0,0110
1742,0,11,0,0,0110
1743,32,69,0,0,0110
1744,0,95,0,0,0110
1745,0,186,0,0,0110
1746,1,80,0,0,0110
1747,2,150,0,0,0110
1748,0,165,0,0,0110
1749,0,11,0,0,0110
1750,32,69,0,0,0110
1751,0,91,0,0,0110
1752,0,186,0,0,0110
1753,0,80,0,0,0110
1754,2,180,0,0,0110
1755,0,165,0,0,0110
1756,0,11,0,0,0110
1757,32,69,0,0,0110
1758,0,95,0,0,0110
1759,0,186,0,0,0110
1760,0,80,0,0,0110
1761,2,52,0,0,0110
1762,0,173,0,0,0110
1763,0,11,0,0,0110
1764,32,69,0,0,0110
1765,0,81,0,0,0110
1766,0,186,0,0,0110
1767,0,80,0,0,0110
1768,2,52,0,0,0110
1769,0,0,0,0,0110
1770,0,0,0,0,0110
1771,0,0,0,0,0110
1772,0,0,0,0,0110
1773,0,0,0,0,0110
1774,0,0,0,0,0110
1775,0,0,0,0,0110
1776,0,0,0,1,0110
1777,0,0,1,1,0110
1778,64,104,1,0,0110
1779,128,158,1,0,0110
1780,1,60,1,0,0110
1781,3,241,1,0,0110
1782,4,244,1,0,0110
1783,24,1,1,0,0110
1784,0,0,1,0,0110
1785,0,0,1,0,0110
1786,0,0,1,0,0110
1787,0,0,1,0,0110
1788,0,0,1,0,0110
1789,0,0,1,0,0110
1790,0,0,1,0,0110
1791,0,0,1,0,0110
1792,0,0,1,0,0110
1793,0,0,1,0,0110
1794,192,215,1,0,0110
1795,5,163,1,0,0110
1796,240,160,1,0,0110
1797,80,175,1,0,0110
1798,92,175,1,0,0110
1799,92,207,1,0,0110
1800,84,15,1,0,0110
1801,76,175,1,0,0110
1802,68,47,1,0,0110
1803,68,239,1,0,0110
1804,92,143,1,0,0110
1805,100,15,1,0,0110
1806,108,240,1,0,0110
1807,100,15,1,0,0110
1808,52,112,1,0,0110
1809,44,240,1,0,0110
1810,44,175,1,0,0110
1811,60,176,1,0,0110
1812,76,143,1,0,0110
1813,76,16,1,0,0110
1814,92,111,1,0,0110
1815,100,80,1,0,0110
1816,100,111,1,0,0110
1817,100,112,1,0,0110
1818,92,207,1,0,0110
1819,92,208,1,0,0110
1820,92,15,1,0,0110
1821,108,240,1,0,0110
1822,116,47,1,0,0110
1823,108,240,1,0,0110
1824,84,47,1,0,0110
1825,76,176,1,0,0110
1826,84,15,1,0,0110
1827,84,112,1,0,0110
1828,92,15,1,0,0110
1829,100,208,1,0,0110
1830,92,111,1,0,0110
1831,84,16,1,0,0110
1832,76,112,1,0,0110
1833,68,112,1,0,0110
1834,84,47,1,0,0110
1835,108,144,1,0,0110
1836,100,239,1,0,0110
1837,100,79,1,0,0110
1838,108,175,1,0,0110
1839,100,79,1,0,0110
1840,84,143,1,0,0110
1841,84,143,1,0,0110
1842,92,175,1,0,0110
1843,84,143,1,0,0110
1844,100,47,1,0,0110
1845,116,176,1,0,0110
1846,116,143,1,0,0110
1847,108,208,1,0,0110
1848,92,111,1,0,0110
1849,84,208,1,0,0110
1850,76,79,1,0,0110
1851,76,144,1,0,0110
1852,76,47,1,0,0110
1853,108,144,1,0,0110
1854,124,79,1,0,0110
1855,116,240,1,0,0110
1856,116,143,1,0,0110
1857,100,48,1,0,0110
1858,84,80,1,0,0110
1859,84,48,1,0,0110
1860,92,207,1,0,0110
1861,100,79,1,0,0110
1862,92,79,1,0,0110
1863,92,111,1,0,0110
1864,92,111,1,0,0110
1865,92,47,1,0,0110
1866,84,111,1,0,0110
1867,92,175,1,0,0110
1868,108,238,1,0,0110
1869,100,79,1,0,0110
1870,92,79,1,0,0110
1871,92,80,1,0,0110
1872,116,143,1,0,0110
1873,108,112,1,0,0110
1874,84,143,1,0,0110
1875,84,144,1,0,0110
1876,108,175,1,0,0110
1877,100,112,1,0,0110
1878,108,15,1,0,0110
1879,116,112,1,0,0110
1880,108,239,1,0,0110
1881,100,175,1,0,0110
1882,100,79,1,0,0110
1883,100,144,1,0,0110
1884,84,143,1,0,0110
1885,92,80,1,0,0110
1886,100,143,1,0,0110
1887,92,144,1,0,0110
1888,76,79,1,0,0110
1889,100,176,1,0,0110
1890,116,111,1,0,0110
1891,108,208,1,0,0110
1892,92,207,1,0,0110
1893,84,111,1,0,0110
1894,108,175,1,0,0110
1895,108,111,1,0,0110
1896,108,239,1,0,0110
1897,100,175,1,0,0110
1898,100,15,1,0,0110
1899,92,112,1,0,0110
1900,92,79,1,0,0110
1901,84,176,1,0,0110
1902,92,207,1,0,0110
1903,76,208,1,0,0110
1904,76,47,1,0,0110
1905,76,209,1,0,0110
1906,84,207,1,0,0110
1907,84,80,1,0,0110
1908,76,111,1,0,0110
1909,76,112,1,0,0110
1910,100,15,1,0,0110
1911,100,48,1,0,0110
1912,100,239,1,0,0110
1913,100,15,1,0,0110
1914,92,15,1,0,0110
1915,76,112,1,0,0110
1916,60,15,1,0,0110
1917,76,208,1,0,0110
1918,92,175,1,0,0110
1919,108,143,1,0,0110
1920,108,207,1,0,0110
1921,108,47,1,0,0110
1922,100,79,1,0,0110
1923,92,48,1,0,0110
1924,100,15,1,0,0110
1925,92,144,1,0,0110
1926,76,15,1,0,0110
1927,76,144,1,0,0110
1928,84,79,1,0,0110
1929,92,208,1,0,0110
1930,92,47,1,0,0110
1931,92,16,1,0,0110
1932,84,208,1,0,0110
1933,92,207,1,0,0110
1934,92,15,1,0,0110
1935,84,80,1,0,0110
1936,68,47,1,0,0110
1937,68,16,1,0,0110
1938,76,15,1,0,0110
1939,92,48,1,0,0110
1940,100,111,1,0,0110
1941,100,176,1,0,0110
1942,92,79,1,0,0110
1943,92,17,1,0,0110
1944,92,176,1,0,0110
1945,100,208,1,0,0110
1946,100,111,1,0,0110
1947,100,240,1,0,0110
1948,84,79,1,0,0110
1949,92,176,1,0,0110
1950,100,15,1,0,0110
1951,100,80,1,0,0110
1952,84,47,1,0,0110
1953,84,144,1,0,0110
1954,92,239,1,0,0110
1955,84,143,1,0,0110
1956,84,143,1,0,0110
1957,92,111,1,0,0110
1958,100,111,1,0,0110
1959,108,175,1,0,0110
1960,108,207,1,0,0110
1961,100,175,1,0,0110
1962,92,47,1,0,0110
1963,92,176,1,0,0110
1964,92,143,1,0,0110
1965,100,176,1,0,0110
1966,100,239,1,0,0110
1967,100,112,1,0,0110
1968,116,47,1,0,0110
1969,116,113,1,0,0110
1970,116,175,1,0,0110
1971,100,112,1,0,0110
1972,92,79,1,0,0110
1973,92,176,1,0,0110
1974,92,15,1,0,0110
1975,100,80,1,0,0110
1976,116,47,1,0,0110
1977,116,80,1,0,0110
1978,100,111,1,0,0110
1979,100,112,1,0,0110
1980,92,47,1,0,0110
1981,100,48,1,0,0110
1982,100,47,1,0,0110
1983,108,80,1,0,0110
1984,108,47,1,0,0110
1985,100,144,1,0,0110
1986,92,79,1,0,0110
1987,100,144,1,0,0110
1988,116,111,1,0,0110
1989,108,144,1,0,0110
1990,92,111,1,0,0110
1991,100,144,1,0,0110
1992,116,111,1,0,0110
1993,124,112,1,0,0110
1994,124,79,1,0,0110
1995,100,176,1,0,0110
1996,100,111,1,0,0110
1997,116,176,1,0,0110
1998,108,111,1,0,0110
1999,100,16,1,0,0110
2000,116,144,1,0,0110
2001,116,240,1,0,0110
2002,116,175,1,0,0110
2003,116,144,1,0,0110
2004,116,15,1,0,0110
2005,116,176,1,0,0110
2006,108,47,1,0,0110
2007,100,176,1,0,0110
2008,76,207,1,0,0110
2009,60,16,1,0,0110
2010,60,144,1,0,0110
2011,76,16,1,0,0110
2012,100,48,1,0,0110
2013,116,240,1,0,0110
2014,124,79,1,0,0110
2015,108,208,1,0,0110
2016,84,15,1,0,0110
2017,84,208,1,0,0110
2018,116,207,1,0,0110
2019,124,175,1,0,0110
2020,124,207,1,0,0110
2021,124,143,1,0,0110
2022,116,239,1,0,0110
2023,124,207,1,0,0110
2024,124,239,1,0,0110
2025,132,207,1,0,0110
2026,132,79,1,0,0110
2027,124,144,1,0,0110
2028,116,175,1,0,0110
2029,108,240,1,0,0110
2030,84,111,1,0,0110
2031,92,176,1,0,0110
2032,108,143,1,0,0110
2033,124,16,1,0,0110
2034,140,176,1,0,0110
2035,132,16,1,0,0110
2036,116,48,1,0,0110
2037,148,144,1,0,0110
2038,172,47,1,0,0110
2039,172,240,1,0,0110
2040,156,47,1,0,0110
2041,156,176,1,0,0110
2042,172,175,1,0,0110
2043,172,16,1,0,0110
2044,156,144,1,0,0110
2045,148,48,1,0,0110
2046,140,144,1,0,0110
2047,140,48,1,0,0110
2048,164,112,1,0,0110
2049,164,144,1,0,0110
2050,156,111,1,0,0110
2051,164,144,1,0,0110
2052,180,175,1,0,0110
2053,172,176,1,0,0110
2054,172,175,1,0,0110
2055,164,176,1,0,0110
2056,156,111,1,0,0110
2057,156,176,1,0,0110
2058,180,143,1,0,0110
2059,172,112,1,0,0110
2060,164,111,1,0,0110
2061,156,176,1,0,0110
2062,156,15,1,0,0110
2063,164,240,1,0,0110
2064,164,15,1,0,0110
2065,164,240,1,0,0110
2066,156,207,1,0,0110
2067,172,239,1,0,0110
2068,180,79,1,0,0110
2069,164,16,1,0,0110
2070,164,176,1,0,0110
2071,172,240,1,0,0110
2072,172,175,1,0,0110
2073,180,240,1,0,0110
2074,196,79,1,0,0110
2075,180,208,1,0,0110
2076,156,47,1,0,0110
2077,156,144,1,0,0110
2078,172,15,1,0,0110
2079,180,208,1,0,0110
2080,180,207,1,0,0110
2081,180,15,1,0,0110
2082,180,208,1,0,0110
2083,172,239,1,0,0110
2084,164,239,1,0,0110
2085,164,111,1,0,0110
2086,188,79,1,0,0110
2087,172,80,1,0,0110
2088,156,175,1,0,0110
2089,156,144,1,0,0110
2090,164,175,1,0,0110
2091,164,176,1,0,0110
2092,156,175,1,0,0110
2093,164,144,1,0,0110
2094,180,239,1,0,0110
2095,180,176,1,0,0110
2096,164,143,1,0,0110
2097,180,240,1,0,0110
2098,196,111,1,0,0110
2099,188,16,1,0,0110
2100,180,240,1,0,0110
2101,164,144,1,0,0110
2102,140,143,1,0,0110
2103,148,80,1,0,0110
2104,180,143,1,0,0110
2105,172,143,1,0,0110
2106,164,143,1,0,0110
2107,156,143,1,0,0110
2108,148,239,1,0,0110
2109,164,207,1,0,0110
2110,164,79,1,0,0110
2111,172,240,1,0,0110
2112,164,207,1,0,0110
2113,156,175,1,0,0110
2114,156,207,1,0,0110
2115,156,143,1,0,0110
2116,156,47,1,0,0110
2117,156,16,1,0,0110
2118,156,48,1,0,0110
2119,148,208,1,0,0110
2120,140,143,1,0,0110
2121,156,207,1,0,0110
2122,172,207,1,0,0110
2123,156,143,1,0,0110
2124,148,79,1,0,0110
2125,148,176,1,0,0110
2126,148,15,1,0,0110
2127,156,176,1,0,0110
2128,164,111,1,0,0110
2129,140,80,1,0,0110
2130,108,143,1,0,0110
2131,108,240,1,0,0110
2132,132,47,1,0,0110
2133,140,16,1,0,0110
2134,124,112,1,0,0110
2135,124,48,1,0,0110
2136,116,176,1,0,0110
2137,108,16,1,0,0110
2138,100,112,1,0,0110
2139,108,208,1,0,0110
2140,116,79,1,0,0110
2141,108,208,1,0,0110
2142,108,15,1,0,0110
2143,108,208,1,0,0110
2144,116,239,1,0,0110
2145,116,175,1,0,0110
2146,100,239,1,0,0110
2147,100,239,1,0,0110
2148,100,47,1,0,0110
2149,76,176,1,0,0110
2150,68,175,1,0,0110
2151,68,79,1,0,0110
2152,76,143,1,0,0110
2153,68,175,1,0,0110
2154,52,175,1,0,0110
2155,52,239,1,0,0110
2156,52,239,1,0,0110
2157,60,239,1,0,0110
2158,68,175,1,0,0110
2159,60,47,1,0,0110
2160,60,144,1,0,0110
2161,52,239,1,0,0110
2162,60,207,1,0,0110
2163,68,239,1,0,0110
2164,60,79,1,0,0110
2165,44,239,1,0,0110
2166,36,207,1,0,0110
2167,36,15,1,0,0110
2168,36,16,1,0,0110
2169,36,176,1,0,0110
2170,28,239,1,0,0110
2171,28,207,1,0,0110
2172,12,47,1,0,0110
2173,252,112,1,0,0110
2174,243,208,1,0,0110
2175,3,15,1,0,0110
2176,36,16,1,0,0110
2177,28,208,1,0,0110
2178,12,207,1,0,0110
2179,4,175,1,0,0110
2180,12,111,1,0,0110
2181,12,143,1,0,0110
2182,252,15,1,0,0110
2183,251,208,1,0,0110
2184,251,15,1,0,0110
2185,243,48,1,0,0110
2186,235,176,1,0,0110
2187,243,15,1,0,0110
2188,235,112,1,0,0110
2189,219,207,1,0,0110
2190,219,175,1,0,0110
2191,219,111,1,0,0110
2192,219,112,1,0,0110
2193,227,47,1,0,0110
2194,211,176,1,0,0110
2195,219,47,1,0,0110
2196,227,240,1,0,0110
2197,227,111,1,0,0110
2198,227,207,1,0,0110
2199,219,79,1,0,0110
2200,219,143,1,0,0110
2201,219,207,1,0,0110
2202,211,207,1,0,0110
2203,203,47,1,0,0110
2204,211,176,1,0,0110
2205,219,15,1,0,0110
2206,211,240,1,0,0110
2207,203,239,1,0,0110
2208,187,239,1,0,0110
2209,187,207,1,0,0110
2210,179,207,1,0,0110
2211,187,239,1,0,0110
2212,179,175,1,0,0110
2213,179,15,1,0,0110
2214,195,80,1,0,0110
2215,195,15,1,0,0110
2216,195,80,1,0,0110
2217,187,15,1,0,0110
2218,179,208,1,0,0110
2219,187,46,1,0,0110
2220,195,176,1,0,0110
2221,187,14,1,0,0110
2222,171,48,1,0,0110
2223,179,111,1,0,0110
2224,187,79,1,0,0110
2225,187,79,1,0,0110
2226,187,175,1,0,0110
2227,187,175,1,0,0110
2228,187,111,1,0,0110
2229,171,143,1,0,0110
2230,163,143,1,0,0110
2231,171,143,1,0,0110
2232,171,79,1,0,0110
2233,163,207,1,0,0110
2234,163,143,1,0,0110
2235,155,207,1,0,0110
2236,155,175,1,0,0110
2237,147,207,1,0,0110
2238,147,111,1,0,0110
2239,147,111,1,0,0110
2240,171,207,1,0,0110
2241,163,111,1,0,0110
2242,139,207,1,0,0110
2243,139,143,1,0,0110
2244,139,79,1,0,0110
2245,139,240,1,0,0110
2246,139,47,1,0,0110
2247,155,48,1,0,0110
2248,163,48,1,0,0110
2249,171,48,1,0,0110
2250,155,80,1,0,0110
2251,163,240,1,0,0110
2252,179,79,1,0,0110
2253,179,112,1,0,0110
2254,195,239,1,0,0110
2255,203,143,1,0,0110
2256,219,143,1,0,0110
2257,211,175,1,0,0110
2258,211,143,1,0,0110
2259,211,207,1,0,0110
2260,195,143,1,0,0110
2261,187,111,1,0,0110
2262,187,239,1,0,0110
2263,195,79,1,0,0110
2264,211,47,1,0,0110
2265,219,80,1,0,0110
2266,219,239,1,0,0110
2267,211,175,1,0,0110
2268,211,143,1,0,0110
2269,219,15,1,0,0110
2270,219,208,1,0,0110
2271,211,239,1,0,0110
2272,219,111,1,0,0110
2273,227,175,1,0,0110
2274,219,143,1,0,0110
2275,211,15,1,0,0110
2276,203,144,1,0,0110
2277,187,47,1,0,0110
2278,179,208,1,0,0110
2279,171,239,1,0,0110
2280,171,79,1,0,0110
2281,187,112,1,0,0110
2282,195,207,1,0,0110
2283,203,111,1,0,0110
2284,195,239,1,0,0110
2285,195,206,1,0,0110
2286,187,239,1,0,0110
2287,147,46,1,0,0110
2288,59,80,1,0,0110
2289,27,111,1,0,0110
2290,227,48,1,0,0110
2291,218,15,1,0,0110
2292,234,112,1,0,0110
2293,18,15,1,0,0110
2294,35,48,1,0,0110
2295,19,239,1,0,0110
2296,243,143,1,0,0110
2297,242,206,1,0,0110
2298,250,207,1,0,0110
2299,250,142,1,0,0110
2300,250,239,1,0,0110
2301,18,207,1,0,0110
2302,43,47,1,0,0110
2303,27,240,1,0,0110
2304,243,15,1,0,0110
2305,242,240,1,0,0110
2306,26,47,1,0,0110
2307,27,48,1,0,0110
2308,19,144,1,0,0110
2309,19,175,1,0,0110
2310,35,111,1,0,0110
2311,27,111,1,0,0110
2312,251,16,1,0,0110
2313,10,80,1,0,0110
2314,19,176,1,0,0110
2315,35,79,1,0,0110
2316,67,79,1,0,0110
2317,75,79,1,0,0110
2318,75,143,1,0,0110
2319,91,111,1,0,0110
2320,99,175,1,0,0110
2321,91,143,1,0,0110
2322,99,175,1,0,0110
2323,99,111,1,0,0110
2324,107,239,1,0,0110
2325,115,175,1,0,0110
2326,123,78,1,0,0110
2327,115,208,1,0,0110
2328,107,174,1,0,0110
2329,123,15,1,0,0110
2330,155,175,1,0,0110
2331,171,239,1,0,0110
2332,171,14,1,0,0110
2333,171,208,1,0,0110
2334,179,78,1,0,0110
2335,187,80,1,0,0110
2336,171,174,1,0,0110
2337,171,80,1,0,0110
2338,203,78,1,0,0110
2339,219,208,1,0,0110
2340,219,206,1,0,0110
2341,227,239,1,0,0110
2342,227,14,1,0,0110
2343,227,208,1,0,0110
2344,235,110,1,0,0110
2345,251,208,1,0,0110
2346,27,14,1,0,0110
2347,44,144,1,0,0110
2348,60,206,1,0,0110
2349,68,176,1,0,0110
2350,68,142,1,0,0110
2351,92,176,1,0,0110
2352,124,174,1,0,0110
2353,132,144,1,0,0110
2354,116,78,1,0,0110
2355,108,49,1,0,0110
2356,100,78,1,0,0110
2357,92,241,1,0,0110
2358,84,45,1,0,0110
2359,84,113,1,0,0110
2360,84,206,1,0,0110
2361,76,176,1,0,0110
2362,52,78,1,0,0110
2363,44,112,1,0,0110
2364,44,174,1,0,0110
2365,52,112,1,0,0110
2366,60,206,1,0,0110
2367,52,144,1,0,0110
2368,36,110,1,0,0110
2369,12,80,1,0,0110
2370,228,110,1,0,0110
2371,203,240,1,0,0110
2372,91,173,1,0,0110
2373,219,176,1,0,0110
2374,114,174,1,0,0110
2375,122,111,1,0,0110
2376,146,14,1,0,0110
2377,154,15,1,0,0110
2378,138,175,1,0,0110
2379,106,239,1,0,0110
2380,90,207,1,0,0110
2381,98,15,1,0,0110
2382,114,240,1,0,0110
2383,114,175,1,0,0110
2384,98,111,1,0,0110
2385,90,80,1,0,0110
2386,74,79,1,0,0110
2387,66,80,1,0,0110
2388,66,175,1,0,0110
2389,34,79,1,0,0110
2390,42,175,1,0,0110
2391,50,15,1,0,0110
2392,50,79,1,0,0110
2393,66,47,1,0,0110
2394,82,207,1,0,0110
2395,66,239,1,0,0110
2396,18,111,1,0,0110
2397,2,48,1,0,0110
2398,34,47,1,0,0110
2399,42,80,1,0,0110
2400,34,78,1,0,0110
2401,26,80,1,0,0110
2402,42,15,1,0,0110
2403,58,80,1,0,0110
2404,74,143,1,0,0110
2405,58,143,1,0,0110
2406,66,207,1,0,0110
2407,58,239,1,0,0110
2408,58,47,1,0,0110
2409,50,240,1,0,0110
2410,18,79,1,0,0110
2411,10,240,1,0,0110
2412,130,207,1,0,0110
2413,162,79,1,0,0110
2414,2,207,1,0,0110
2415,35,47,1,0,0110
2416,67,79,1,0,0110
2417,75,240,1,0,0110
2418,83,14,1,0,0110
2419,107,16,1,0,0110
2420,123,47,1,0,0110
2421,131,80,1,0,0110
2422,147,143,1,0,0110
2423,163,144,1,0,0110
2424,163,143,1,0,0110
2425,171,176,1,0,0110
2426,179,15,1,0,0110
2427,187,80,1,0,0110
2428,195,143,1,0,0110
2429,219,15,1,0,0110
2430,227,175,1,0,0110
2431,251,47,1,0,0110
2432,19,111,1,0,0110
2433,36,175,1,0,0110
2434,52,206,1,0,0110
2435,68,239,1,0,0110
2436,92,14,1,0,0110
2437,68,28,1,0,0110
2438,251,0,1,0,0110
2439,255,0,1,0,0110
2440,255,0,1,0,0110
2441,255,0,1,0,0110
2442,255,0,1,0,0110
2443,255,0,1,0,0110
2444,255,192,0,0,0110
2445,255,191,0,0,0110
2446,1,81,0,0,0110
2447,2,180,0,0,0110
2448,0,165,0,0,0110
2449,0,11,0,0,0110
2450,32,69,0,0,0110
2451,0,91,0,0,0110
2452,0,186,0,0,0110
2453,0,80,0,0,0110
2454,2,52,0,0,0110
2455,0,165,0,0,0110
2456,0,11,0,0,0110
2457,32,85,0,0,0110
2458,0,91,0,0,0110
2459,0,186,0,0,0110
2460,0,80,0,0,0110
2461,2,52,0,0,0110
2462,0,165,0,0,0110
2463,0,11,0,0,0110
2464,32,69,0,0,0110
2465,0,91,0,0,0110
2466,0,186,0,0,0110
2467,0,80,0,0,0110
2468,2,180,0,0,0110
