0,92,15,1,0,0110
2469,0,165,0,0,0110
2470,0,11,0,0,0110
2471,32,69,0,0,0110
2472,0,83,0,0,0110
2473,0,186,0,0,0110
2474,0,80,0,0,0110
2475,2,148,0,0,0110
2476,0,165,0,0,0110
2477,0,11,0,0,0110
2478,32,69,0,0,0110
2479,0,83,0,0,0110
2480,0,186,0,0,0110
2481,0,80,0,0,0110
2482,2,180,0,0,0110
2483,0,37,0,0,0110
2484,0,11,0,0,0110
2485,32,69,0,0,0110
2486,0,83,0,0,0110
2487,0,186,0,0,0110
2488,0,81,0,0,0110
2489,2,180,0,0,0110
2490,0,165,0,0,0110
2491,0,11,0,0,0110
2492,32,69,0,0,0110
2493,0,91,0,0,0110
2494,0,170,0,0,0110
2495,0,80,0,0,0110
2496,2,246,0,0,0110
2497,0,165,0,0,0110
2498,0,11,0,0,0110
2499,32,69,0,0,0110
2500,0,91,0,0,0110
2501,0,186,0,0,0110
2502,0,80,0,0,0110
2503,2,180,0,0,0110
2504,0,165,0,0,0110
2505,0,27,0,0,0110
2506,32,69,0,0,0110
2507,0,91,0,0,0110
2508,0,186,0,0,0110
2509,0,80,0,0,0110
2510,2,181,0,0,0110
2511,0,165,0,0,0110
2512,0,11,0,0,0110
2513,32,69,0,0,0110
2514,0,83,0,0,0110
2515,0,186,0,0,0110
2516,0,80,0,0,0110
2517,2,182,0,0,0110
2518,0,165,0,0,0110
2519,0,11,0,0,0110
2520,32,85,0,0,0110
2521,0,91,0,0,0110
2522,0,186,0,0,0110
2523,0,80,0,0,0110
2524,2,212,0,0,0110
2525,0,165,0,0,0110
2526,0,11,0,0,0110
2527,32,69,0,0,0110
2528,0,83,0,0,0110
2529,0,186,0,0,0110
2530,0,80,0,0,0110
2531,2,148,0,0,0110
2532,0,165,0,0,0110
2533,0,11,0,0,0110
2534,32,69,0,0,0110
2535,0,89,0,0,0110
2536,0,186,0,0,0110
2537,0,80,0,0,0110
2538,2,180,0,0,0110
2539,0,165,0,0,0110
2540,0,11,0,0,0110
2541,32,69,0,0,0110
2542,0,89,0,0,0110
2543,0,186,0,0,0110
2544,0,80,0,0,0110
2545,2,180,0,0,0110
2546,0,165,0,0,0110
2547,0,11,0,0,0110
2548,32,65,0,0,0110
2549,0,89,0,0,0110
2550,0,186,0,0,0110
2551,0,80,0,0,0110
2552,2,212,0,0,0110
2553,0,165,0,0,0110
2554,0,11,0,0,0110
2555,32,69,0,0,0110
2556,0,91,0,0,0110
2557,0,186,0,0,0110
2558,0,80,0,0,0110
2559,2,150,0,0,0110
2560,0,165,0,0,0110
2561,0,11,0,0,0110
2562,32,69,0,0,0110
2563,0,95,0,0,0110
2564,0,186,0,0,0110
2565,0,81,0,0,0110
2566,2,214,0,0,0110
2567,0,165,0,0,0110
2568,0,11,0,0,0110
2569,32,69,0,0,0110
2570,0,91,0,0,0110
2571,0,186,0,0,0110
2572,0,80,0,0,0110
2573,2,244,0,0,0110
2574,0,165,0,0,0110
2575,16,11,0,0,0110
2576,32,69,0,0,0110
2577,0,95,0,0,0110
2578,0,186,0,0,0110
2579,1,81,0,0,0110
2580,2,182,0,0,0110
2581,0,165,0,0,0110
2582,16,11,0,0,0110
2583,32,69,0,0,0110
2584,0,93,0,0,0110
2585,0,186,0,0,0110
2586,1,80,0,0,0110
2587,2,150,0,0,0110
2588,0,165,0,0,0110
2589,0,10,0,0,0110
2590,32,69,0,0,0110
2591,0,93,0,0,0110
2592,0,186,0,0,0110
2593,1,80,0,0,0110
2594,2,148,0,0,0110
2595,0,165,0,0,0110
2596,16,11,0,0,0110
2597,32,69,0,0,0110
2598,0,95,0,0,0110
2599,0,186,0,0,0110
2600,1,80,0,0,0110
2601,2,214,0,0,0110
2602,0,165,0,0,0110
2603,16,11,0,0,0110
2604,32,69,0,0,0110
2605,0,93,0,0,0110
2606,0,186,0,0,0110
2607,1,80,0,0,0110
2608,2,244,0,0,0110
2609,0,165,0,0,0110
2610,16,27,0,0,0110
2611,32,101,0,0,0110
2612,0,89,0,0,0110
2613,0,186,0,0,0110
2614,1,80,0,0,0110
2615,2,244,0,0,0110
2616,0,165,0,0,0110
2617,16,11,0,0,0110
2618,32,101,0,0,0110
2619,0,89,0,0,0110
2620,0,186,0,0,0110
2621,1,80,0,0,0110
2622,2,183,0,0,0110
2623,0,165,0,0,0110
2624,0,11,0,0,0110
2625,32,69,0,0,0110
2626,0,91,0,0,0110
2627,0,186,0,0,0110
2628,1,80,0,0,0110
2629,2,244,0,0,0110
2630,0,165,0,0,0110
2631,16,11,0,0,0110
2632,32,69,0,0,0110
2633,0,91,0,0,0110
2634,0,186,0,0,0110
2635,0,80,0,0,0110
2636,2,150,0,0,0110
2637,0,165,0,0,0110
2638,0,11,0,0,0110
2639,32,101,0,0,0110
2640,0,91,0,0,0110
2641,0,186,0,0,0110
2642,1,80,0,0,0110
2643,2,150,0,0,0110
2644,0,165,0,0,0110
2645,0,11,0,0,0110
2646,32,101,0,0,0110
2647,0,95,0,0,0110
2648,0,186,0,0,0110
2649,1,80,0,0,0110
2650,2,212,0,0,0110
2651,0,165,0,0,0110
2652,0,11,0,0,0110
2653,32,69,0,0,0110
2654,0,89,0,0,0110
2655,0,186,0,0,0110
2656,0,80,0,0,0110
2657,2,150,0,0,0110
2658,0,165,0,0,0110
2659,0,11,0,0,0110
2660,32,69,0,0,0110
2661,0,95,0,0,0110
2662,0,186,0,0,0110
2663,1,80,0,0,0110
2664,2,180,0,0,0110
2665,0,165,0,0,0110
2666,16,11,0,0,0110
2667,32,69,0,0,0110
2668,0,95,0,0,0110
2669,0,186,0,0,0110
2670,0,80,0,0,0110
2671,2,214,0,0,0110
2672,0,165,0,0,0110
2673,0,11,0,0,0110
2674,32,101,0,0,0110
2675,0,89,0,0,0110
2676,0,186,0,0,0110
2677,1,80,0,0,0110
2678,2,180,0,0,0110
2679,0,165,0,0,0110
2680,0,11,0,0,0110
2681,32,101,0,0,0110
2682,0,91,0,0,0110
2683,0,186,0,0,0110
2684,1,80,0,0,0110
2685,2,182,0,0,0110
2686,0,165,0,0,0110
2687,0,11,0,0,0110
2688,32,101,0,0,0110
2689,0,95,0,0,0110
2690,0,186,0,0,0110
2691,1,80,0,0,0110
2692,2,86,0,0,0110
2693,0,165,0,0,0110
2694,0,11,0,0,0110
2695,32,69,0,0,0110
2696,0,89,0,0,0110
2697,0,186,0,0,0110
2698,1,80,0,0,0110
2699,2,148,0,0,0110
2700,0,165,0,0,0110
2701,0,11,0,0,0110
2702,32,69,0,0,0110
2703,0,89,0,0,0110
2704,0,186,0,0,0110
2705,0,81,0,0,0110
2706,2,180,0,0,0110
2707,0,165,0,0,0110
2708,0,11,0,0,0110
2709,32,101,0,0,0110
2710,0,83,0,0,0110
2711,0,186,0,0,0110
2712,0,80,0,0,0110
2713,2,180,0,0,0110
2714,0,165,0,0,0110
2715,0,11,0,0,0110
2716,32,69,0,0,0110
2717,0,0,0,0,0110
2718,0,0,0,0,0110
2719,0,0,0,0,0110
2720,0,0,0,0,0110
2721,0,0,0,0,0110
2722,0,0,0,0,0110
2723,0,0,0,0,0110
2724,0,0,0,1,0110
2725,0,0,1,1,0110
2726,0,240,1,0,0110
2727,6,228,1,0,0110
2728,24,193,1,0,0110
2729,48,19,1,0,0110
2730,64,79,1,0,0110
2731,0,0,1,0,0110
2732,0,0,1,0,0110
2733,0,0,1,0,0110
2734,0,0,1,0,0110
2735,0,0,1,0,0110
2736,0,0,1,0,0110
2737,0,0,1,0,0110
2738,0,0,1,0,0110
2739,0,0,1,0,0110
2740,0,0,1,0,0110
2741,0,0,1,0,0110
2742,192,215,1,0,0110
2743,5,163,1,0,0110
2744,240,64,1,0,0110
2745,80,143,1,0,0110
2746,92,79,1,0,0110
2747,92,175,1,0,0110
2748,100,239,1,0,0110
2749,92,78,1,0,0110
2750,76,175,1,0,0110
2751,68,15,1,0,0110
2752,76,112,1,0,0110
2753,84,16,1,0,0110
2754,92,176,1,0,0110
2755,92,240,1,0,0110
2756,60,79,1,0,0110
2757,68,240,1,0,0110
2758,76,111,1,0,0110
2759,68,208,1,0,0110
2760,76,143,1,0,0110
2761,76,144,1,0,0110
2762,76,47,1,0,0110
2763,76,176,1,0,0110
2764,84,207,1,0,0110
2765,76,143,1,0,0110
2766,68,47,1,0,0110
2767,76,240,1,0,0110
2768,92,239,1,0,0110
2769,108,175,1,0,0110
2770,100,15,1,0,0110
2771,84,176,1,0,0110
2772,84,79,1,0,0110
2773,76,176,1,0,0110
2774,84,111,1,0,0110
2775,84,144,1,0,0110
2776,92,143,1,0,0110
2777,84,240,1,0,0110
2778,68,207,1,0,0110
2779,76,240,1,0,0110
2780,84,15,1,0,0110
2781,76,112,1,0,0110
2782,84,79,1,0,0110
2783,100,176,1,0,0110
2784,100,79,1,0,0110
2785,100,144,1,0,0110
2786,92,207,1,0,0110
2787,84,47,1,0,0110
2788,76,79,1,0,0110
2789,76,80,1,0,0110
2790,68,47,1,0,0110
2791,84,112,1,0,0110
2792,116,111,1,0,0110
2793,116,240,1,0,0110
2794,116,79,1,0,0110
2795,116,208,1,0,0110
2796,108,239,1,0,0110
2797,100,239,1,0,0110
2798,84,111,1,0,0110
2799,68,208,1,0,0110
2800,68,143,1,0,0110
2801,84,208,1,0,0110
2802,100,79,1,0,0110
2803,108,208,1,0,0110
2804,100,47,1,0,0110
2805,92,240,1,0,0110
2806,76,15,1,0,0110
2807,76,80,1,0,0110
2808,92,15,1,0,0110
2809,92,80,1,0,0110
2810,84,175,1,0,0110
2811,100,111,1,0,0110
2812,124,143,1,0,0110
2813,124,79,1,0,0110
2814,108,143,1,0,0110
2815,92,15,1,0,0110
2816,84,111,1,0,0110
2817,92,80,1,0,0110
2818,100,143,1,0,0110
2819,100,80,1,0,0110
2820,100,111,1,0,0110
2821,100,48,1,0,0110
2822,108,15,1,0,0110
2823,116,144,1,0,0110
2824,116,15,1,0,0110
2825,116,176,1,0,0110
2826,132,175,1,0,0110
2827,124,143,1,0,0110
2828,108,207,1,0,0110
2829,100,143,1,0,0110
2830,100,47,1,0,0110
2831,92,144,1,0,0110
2832,92,15,1,0,0110
2833,100,80,1,0,0110
2834,116,15,1,0,0110
2835,100,80,1,0,0110
2836,76,207,1,0,0110
2837,92,175,1,0,0110
2838,124,79,1,0,0110
2839,132,176,1,0,0110
2840,116,239,1,0,0110
2841,100,79,1,0,0110
2842,92,239,1,0,0110
2843,92,143,1,0,0110
2844,84,239,1,0,0110
2845,84,207,1,0,0110
2846,92,47,1,0,0110
2847,100,80,1,0,0110
2848,108,47,1,0,0110
2849,100,144,1,0,0110
2850,92,15,1,0,0110
2851,84,112,1,0,0110
2852,76,47,1,0,0110
2853,84,80,1,0,0110
2854,92,143,1,0,0110
2855,92,16,1,0,0110
2856,84,143,1,0,0110
2857,84,112,1,0,0110
2858,100,111,1,0,0110
2859,100,80,1,0,0110
2860,100,111,1,0,0110
2861,100,16,1,0,0110
2862,100,47,1,0,0110
2863,84,80,1,0,0110
2864,76,143,1,0,0110
2865,84,176,1,0,0110
2866,84,111,1,0,0110
2867,92,144,1,0,0110
2868,116,175,1,0,0110
2869,108,80,1,0,0110
2870,100,207,1,0,0110
2871,100,48,1,0,0110
2872,100,15,1,0,0110
2873,84,112,1,0,0110
2874,76,15,1,0,0110
2875,84,240,1,0,0110
2876,100,15,1,0,0110
2877,108,240,1,0,0110
2878,100,175,1,0,0110
2879,100,239,1,0,0110
2880,92,79,1,0,0110
2881,92,207,1,0,0110
2882,92,143,1,0,0110
2883,92,111,1,0,0110
2884,84,175,1,0,0110
2885,84,79,1,0,0110
2886,84,207,1,0,0110
2887,84,175,1,0,0110
2888,84,47,1,0,0110
2889,84,16,1,0,0110
2890,92,144,1,0,0110
2891,92,240,1,0,0110
2892,100,175,1,0,0110
2893,108,144,1,0,0110
2894,92,239,1,0,0110
2895,92,144,1,0,0110
2896,100,143,1,0,0110
2897,100,48,1,0,0110
2898,100,176,1,0,0110
2899,84,208,1,0,0110
2900,76,79,1,0,0110
2901,100,144,1,0,0110
2902,108,175,1,0,0110
2903,108,143,1,0,0110
2904,92,15,1,0,0110
2905,92,144,1,0,0110
2906,100,47,1,0,0110
2907,108,176,1,0,0110
2908,108,79,1,0,0110
2909,100,208,1,0,0110
2910,92,47,1,0,0110
2911,100,208,1,0,0110
2912,116,79,1,0,0110
2913,108,144,1,0,0110
2914,84,111,1,0,0110
2915,92,112,1,0,0110
2916,124,175,1,0,0110
2917,116,80,1,0,0110
2918,100,111,1,0,0110
2919,100,112,1,0,0110
2920,100,15,1,0,0110
2921,108,144,1,0,0110
2922,116,239,1,0,0110
2923,108,175,1,0,0110
2924,100,79,1,0,0110
2925,92,112,1,0,0110
2926,92,79,1,0,0110
2927,108,112,1,0,0110
2928,108,79,1,0,0110
2929,100,144,1,0,0110
2930,92,79,1,0,0110
2931,100,112,1,0,0110
2932,108,111,1,0,0110
2933,108,240,1,0,0110
2934,100,47,1,0,0110
2935,100,208,1,0,0110
2936,108,15,1,0,0110
2937,100,176,1,0,0110
2938,92,79,1,0,0110
2939,92,208,1,0,0110
2940,100,111,1,0,0110
2941,108,240,1,0,0110
2942,116,79,1,0,0110
2943,108,208,1,0,0110
2944,100,111,1,0,0110
2945,108,208,1,0,0110
2946,108,111,1,0,0110
2947,108,80,1,0,0110
2948,108,16,1,0,0110
2949,108,48,1,0,0110
2950,116,48,1,0,0110
2951,116,208,1,0,0110
2952,116,79,1,0,0110
2953,124,208,1,0,0110
2954,116,79,1,0,0110
2955,108,144,1,0,0110
2956,116,175,1,0,0110
2957,100,144,1,0,0110
2958,68,175,1,0,0110
2959,76,240,1,0,0110
2960,100,239,1,0,0110
2961,116,239,1,0,0110
2962,124,47,1,0,0110
2963,124,176,1,0,0110
2964,100,143,1,0,0110
2965,100,48,1,0,0110
2966,124,240,1,0,0110
2967,132,207,1,0,0110
2968,140,175,1,0,0110
2969,132,143,1,0,0110
2970,116,207,1,0,0110
2971,116,239,1,0,0110
2972,116,175,1,0,0110
2973,116,15,1,0,0110
2974,116,80,1,0,0110
2975,108,144,1,0,0110
2976,100,111,1,0,0110
2977,92,208,1,0,0110
2978,68,79,1,0,0110
2979,84,176,1,0,0110
2980,132,143,1,0,0110
2981,140,16,1,0,0110
2982,132,48,1,0,0110
2983,116,48,1,0,0110
2984,108,176,1,0,0110
2985,124,143,1,0,0110
2986,140,239,1,0,0110
2987,148,175,1,0,0110
2988,140,47,1,0,0110
2989,148,112,1,0,0110
2990,164,143,1,0,0110
2991,172,240,1,0,0110
2992,188,15,1,0,0110
2993,180,176,1,0,0110
2994,164,111,1,0,0110
2995,164,240,1,0,0110
2996,164,143,1,0,0110
2997,156,176,1,0,0110
2998,156,175,1,0,0110
2999,156,176,1,0,0110
3000,164,207,1,0,0110
3001,172,240,1,0,0110
3002,172,175,1,0,0110
3003,164,144,1,0,0110
3004,148,79,1,0,0110
3005,156,176,1,0,0110
3006,172,79,1,0,0110
3007,172,144,1,0,0110
3008,148,15,1,0,0110
3009,156,176,1,0,0110
3010,180,47,1,0,0110
3011,180,240,1,0,0110
3012,164,79,1,0,0110
3013,164,240,1,0,0110
3014,164,47,1,0,0110
3015,172,240,1,0,0110
3016,172,175,1,0,0110
3017,164,208,1,0,0110
3018,164,175,1,0,0110
3019,164,208,1,0,0110
3020,164,79,1,0,0110
3021,172,176,1,0,0110
3022,180,47,1,0,0110
3023,172,240,1,0,0110
3024,164,79,1,0,0110
3025,156,208,1,0,0110
3026,172,15,1,0,0110
3027,180,240,1,0,0110
3028,172,239,1,0,0110
3029,172,239,1,0,0110
3030,172,207,1,0,0110
3031,172,143,1,0,0110
3032,172,239,1,0,0110
3033,172,143,1,0,0110
3034,180,15,1,0,0110
3035,180,144,1,0,0110
3036,164,111,1,0,0110
3037,164,208,1,0,0110
3038,156,111,1,0,0110
3039,156,240,1,0,0110
3040,148,79,1,0,0110
3041,164,208,1,0,0110
3042,188,111,1,0,0110
3043,180,176,1,0,0110
3044,164,143,1,0,0110
3045,172,48,1,0,0110
3046,180,176,1,0,0110
3047,180,48,1,0,0110
3048,172,240,1,0,0110
3049,172,112,1,0,0110
3050,156,175,1,0,0110
3051,164,144,1,0,0110
3052,172,143,1,0,0110
3053,172,208,1,0,0110
3054,156,47,1,0,0110
3055,156,176,1,0,0110
3056,148,47,1,0,0110
3057,156,240,1,0,0110
3058,172,47,1,0,0110
3059,172,16,1,0,0110
3060,156,208,1,0,0110
3061,156,143,1,0,0110
3062,156,239,1,0,0110
3063,156,175,1,0,0110
3064,148,47,1,0,0110
3065,156,112,1,0,0110
3066,164,15,1,0,0110
3067,156,176,1,0,0110
3068,132,207,1,0,0110
3069,148,175,1,0,0110
3070,164,15,1,0,0110
3071,164,112,1,0,0110
3072,164,79,1,0,0110
3073,156,176,1,0,0110
3074,140,15,1,0,0110
3075,140,176,1,0,0110
3076,148,79,1,0,0110
3077,132,80,1,0,0110
3078,108,143,1,0,0110
3079,116,176,1,0,0110
3080,132,175,1,0,0110
3081,124,239,1,0,0110
3082,116,15,1,0,0110
3083,124,16,1,0,0110
3084,124,80,1,0,0110
3085,124,240,1,0,0110
3086,124,47,1,0,0110
3087,108,208,1,0,0110
3088,84,207,1,0,0110
3089,84,207,1,0,0110
3090,92,239,1,0,0110
3091,100,175,1,0,0110
3092,116,47,1,0,0110
3093,116,80,1,0,0110
3094,108,79,1,0,0110
3095,100,176,1,0,0110
3096,92,79,1,0,0110
3097,76,208,1,0,0110
3098,60,239,1,0,0110
3099,60,111,1,0,0110
3100,68,175,1,0,0110
3101,60,79,1,0,0110
3102,44,15,1,0,0110
3103,44,240,1,0,0110
3104,52,79,1,0,0110
3105,52,48,1,0,0110
3106,60,240,1,0,0110
3107,52,47,1,0,0110
3108,52,176,1,0,0110
3109,44,47,1,0,0110
3110,44,144,1,0,0110
3111,44,15,1,0,0110
3112,52,144,1,0,0110
3113,52,207,1,0,0110
3114,44,15,1,0,0110
3115,36,176,1,0,0110
3116,28,79,1,0,0110
3117,28,176,1,0,0110
3118,28,47,1,0,0110
3119,28,240,1,0,0110
3120,4,15,1,0,0110
3121,4,112,1,0,0110
3122,244,208,1,0,0110
3123,251,239,1,0,0110
3124,19,239,1,0,0110
3125,28,239,1,0,0110
3126,12,207,1,0,0110
3127,12,239,1,0,0110
3128,4,143,1,0,0110
3129,252,207,1,0,0110
3130,251,239,1,0,0110
3131,251,239,1,0,0110
3132,243,47,1,0,0110
3133,235,48,1,0,0110
3134,219,208,1,0,0110
3135,243,15,1,0,0110
3136,235,208,1,0,0110
3137,219,207,1,0,0110
3138,227,47,1,0,0110
3139,227,80,1,0,0110
3140,227,16,1,0,0110
3141,219,112,1,0,0110
3142,211,240,1,0,0110
3143,195,15,1,0,0110
3144,211,48,1,0,0110
3145,211,208,1,0,0110
3146,203,79,1,0,0110
3147,203,208,1,0,0110
3148,219,175,1,0,0110
3149,219,15,1,0,0110
3150,211,176,1,0,0110
3151,203,79,1,0,0110
3152,211,80,1,0,0110
3153,219,47,1,0,0110
3154,219,80,1,0,0110
3155,211,47,1,0,0110
3156,187,176,1,0,0110
3157,179,239,1,0,0110
3158,187,207,1,0,0110
3159,203,15,1,0,0110
3160,187,176,1,0,0110
3161,179,15,1,0,0110
3162,179,144,1,0,0110
3163,179,47,1,0,0110
3164,187,80,1,0,0110
3165,179,15,1,0,0110
3166,187,176,1,0,0110
3167,195,174,1,0,0110
3168,195,239,1,0,0110
3169,187,174,1,0,0110
3170,171,175,1,0,0110
3171,179,111,1,0,0110
3172,179,175,1,0,0110
3173,179,79,1,0,0110
3174,171,175,1,0,0110
3175,171,111,1,0,0110
3176,171,47,1,0,0110
3177,163,176,1,0,0110
3178,147,207,1,0,0110
3179,147,207,1,0,0110
3180,155,175,1,0,0110
3181,163,47,1,0,0110
3182,163,112,1,0,0110
3183,171,239,1,0,0110
3184,179,143,1,0,0110
3185,163,239,1,0,0110
3186,147,79,1,0,0110
3187,155,143,1,0,0110
3188,155,111,1,0,0110
3189,147,111,1,0,0110
3190,139,143,1,0,0110
3191,139,143,1,0,0110
3192,139,207,1,0,0110
3193,139,239,1,0,0110
3194,131,175,1,0,0110
3195,147,15,1,0,0110
3196,179,80,1,0,0110
3197,179,176,1,0,0110
3198,171,143,1,0,0110
3199,179,144,1,0,0110
3200,187,79,1,0,0110
3201,179,176,1,0,0110
3202,195,15,1,0,0110
3203,203,176,1,0,0110
3204,203,175,1,0,0110
3205,211,239,1,0,0110
3206,219,143,1,0,0110
3207,227,175,1,0,0110
3208,211,239,1,0,0110
3209,187,111,1,0,0110
3210,163,207,1,0,0110
3211,179,143,1,0,0110
3212,211,15,1,0,0110
3213,219,176,1,0,0110
3214,219,239,1,0,0110
3215,211,239,1,0,0110
3216,219,111,1,0,0110
3217,227,239,1,0,0110
3218,243,239,1,0,0110
3219,235,175,1,0,0110
3220,211,207,1,0,0110
3221,203,175,1,0,0110
3222,195,15,1,0,0110
3223,195,16,1,0,0110
3224,187,16,1,0,0110
3225,179,80,1,0,0110
3226,179,208,1,0,0110
3227,179,175,1,0,0110
3228,155,15,1,0,0110
3229,163,176,1,0,0110
3230,187,207,1,0,0110
3231,195,143,1,0,0110
3232,179,111,1,0,0110
3233,171,143,1,0,0110
3234,163,111,1,0,0110
3235,131,175,1,0,0110
3236,51,207,1,0,0110
3237,19,207,1,0,0110
3238,211,175,1,0,0110
3239,218,175,1,0,0110
3240,234,207,1,0,0110
3241,2,207,1,0,0110
3242,43,239,1,0,0110
3243,35,175,1,0,0110
3244,243,15,1,0,0110
3245,242,143,1,0,0110
3246,10,15,1,0,0110
3247,19,143,1,0,0110
3248,3,207,1,0,0110
3249,19,239,1,0,0110
3250,27,207,1,0,0110
3251,251,16,1,0,0110
3252,218,48,1,0,0110
3253,234,176,1,0,0110
3254,2,47,1,0,0110
3255,19,208,1,0,0110
3256,19,239,1,0,0110
3257,11,239,1,0,0110
3258,19,239,1,0,0110
3259,35,175,1,0,0110
3260,19,176,1,0,0110
3261,19,47,1,0,0110
3262,19,112,1,0,0110
3263,35,143,1,0,0110
3264,51,175,1,0,0110
3265,59,78,1,0,0110
3266,75,15,1,0,0110
3267,83,111,1,0,0110
3268,99,175,1,0,0110
3269,91,239,1,0,0110
3270,91,174,1,0,0110
3271,99,15,1,0,0110
3272,99,175,1,0,0110
3273,107,207,1,0,0110
3274,123,238,1,0,0110
3275,131,15,1,0,0110
3276,131,175,1,0,0110
3277,147,239,1,0,0110
3278,171,174,1,0,0110
